investor_id,sip_count,avg_gap_days,max_gap_days,min_gap_days,total_invested,at_risk
INV000004,6,85.4,265.0,26.0,48256,True
INV000008,6,70.4,165.0,24.0,72853,True
INV000010,6,64.8,139.0,19.0,32183,True
INV000011,7,40.2,125.0,3.0,93920,True
INV000012,8,57.0,132.0,10.0,40139,True
INV000013,7,55.3,104.0,12.0,75613,True
INV000014,7,75.3,128.0,33.0,140315,True
INV000023,8,58.6,115.0,15.0,202529,True
INV000028,6,93.6,238.0,27.0,84262,True
INV000029,7,60.7,96.0,16.0,90012,True
INV000030,9,47.6,100.0,8.0,76470,True
INV000033,8,45.6,87.0,1.0,46033,True
INV000039,6,68.6,129.0,28.0,99338,True
INV000045,6,70.6,109.0,24.0,114438,True
INV000048,9,46.0,168.0,3.0,40327,True
INV000052,6,36.2,120.0,3.0,24378,True
INV000056,6,74.8,161.0,45.0,60977,True
INV000057,8,49.7,149.0,5.0,90907,True
INV000069,10,49.1,129.0,19.0,156054,True
INV000072,6,83.0,247.0,25.0,49372,True
INV000073,9,48.2,112.0,10.0,113509,True
INV000074,8,72.6,191.0,12.0,106669,True
INV000075,6,74.8,102.0,47.0,147761,True
INV000076,6,91.8,203.0,25.0,50910,True
INV000079,6,65.8,90.0,11.0,42160,True
INV000081,7,81.3,167.0,26.0,54704,True
INV000082,7,83.7,351.0,4.0,27594,True
INV000086,10,44.7,167.0,3.0,81221,True
INV000087,6,92.8,202.0,22.0,105288,True
INV000091,8,44.0,105.0,3.0,55134,True
INV000093,7,55.5,91.0,31.0,141515,True
INV000094,6,44.8,95.0,9.0,49928,True
INV000095,6,69.4,155.0,25.0,92823,True
INV000097,7,54.5,183.0,3.0,155107,True
INV000101,8,65.0,197.0,8.0,112802,True
INV000102,8,65.3,109.0,2.0,114074,True
INV000103,6,83.4,232.0,10.0,20675,True
INV000105,8,57.0,87.0,23.0,86911,True
INV000109,9,46.2,63.0,2.0,67651,True
INV000113,8,46.0,144.0,2.0,84349,True
INV000123,7,59.7,142.0,6.0,113633,True
INV000128,6,82.0,181.0,6.0,38273,True
INV000131,7,56.0,123.0,21.0,102201,True
INV000132,6,71.0,139.0,18.0,88403,True
INV000133,6,88.2,265.0,2.0,74695,True
INV000138,6,76.2,220.0,2.0,156066,True
INV000145,6,89.4,282.0,16.0,127034,True
INV000146,6,66.8,171.0,9.0,88618,True
INV000148,9,52.0,168.0,1.0,90012,True
INV000155,7,37.3,99.0,2.0,57530,True
INV000161,7,73.0,213.0,24.0,44287,True
INV000163,8,61.0,80.0,25.0,58271,True
INV000164,6,61.8,208.0,18.0,25253,True
INV000169,7,67.8,145.0,0.0,48708,True
INV000173,7,57.7,165.0,20.0,78387,True
INV000175,7,83.7,170.0,23.0,71320,True
INV000177,8,65.4,278.0,8.0,51520,True
INV000180,6,61.8,229.0,1.0,15924,True
INV000183,9,56.1,216.0,8.0,86040,True
INV000191,7,56.5,161.0,2.0,68656,True
INV000194,7,58.0,109.0,36.0,61857,True
INV000195,6,77.4,114.0,27.0,21739,True
INV000196,7,69.0,176.0,7.0,80685,True
INV000201,9,51.1,100.0,1.0,98278,True
INV000205,8,62.6,193.0,2.0,72091,True
INV000210,8,70.7,163.0,14.0,93572,True
INV000214,6,94.8,306.0,16.0,67357,True
INV000217,6,92.0,183.0,16.0,44146,True
INV000228,9,59.8,188.0,1.0,239176,True
INV000236,8,67.1,112.0,31.0,112217,True
INV000238,6,93.6,287.0,29.0,146422,True
INV000239,8,48.9,105.0,21.0,161292,True
INV000243,6,88.2,137.0,31.0,58145,True
INV000245,6,92.2,164.0,28.0,46023,True
INV000249,7,45.5,162.0,6.0,194759,True
INV000252,6,50.4,96.0,3.0,103128,True
INV000255,6,48.6,103.0,3.0,34653,True
INV000256,6,70.2,155.0,8.0,31902,True
INV000259,6,70.6,165.0,9.0,81938,True
INV000260,8,59.6,206.0,17.0,139633,True
INV000262,8,53.6,122.0,1.0,47209,True
INV000263,8,68.4,271.0,5.0,157678,True
INV000265,10,53.4,140.0,0.0,203433,True
INV000268,7,62.3,143.0,13.0,79605,True
INV000279,9,43.4,133.0,7.0,61623,True
INV000280,9,55.8,191.0,13.0,145194,True
INV000283,6,68.0,195.0,9.0,24362,True
INV000287,7,69.8,301.0,6.0,64351,True
INV000289,8,62.7,142.0,14.0,81640,True
INV000291,6,89.0,196.0,7.0,76178,True
INV000292,7,46.0,95.0,4.0,123656,True
INV000293,7,47.0,91.0,5.0,70574,True
INV000297,6,90.6,163.0,31.0,22338,True
INV000299,6,85.2,240.0,4.0,45557,True
INV000304,7,70.0,204.0,8.0,79554,True
INV000309,8,52.0,157.0,5.0,63146,True
INV000310,7,75.8,164.0,21.0,46368,True
INV000318,6,97.4,175.0,44.0,69726,True
INV000319,7,73.5,201.0,4.0,40143,True
INV000321,7,72.8,204.0,23.0,91225,True
INV000328,9,37.5,73.0,8.0,64273,True
INV000331,8,50.7,163.0,10.0,124378,True
INV000334,7,25.5,60.0,2.0,43720,False
INV000335,6,96.0,279.0,8.0,68848,True
INV000339,6,94.0,195.0,1.0,74556,True
INV000341,8,54.4,191.0,2.0,76460,True
INV000356,6,54.4,157.0,1.0,72865,True
INV000359,9,54.1,197.0,9.0,93451,True
INV000363,7,77.0,153.0,27.0,59677,True
INV000369,6,43.8,112.0,6.0,22654,True
INV000371,8,59.3,147.0,3.0,71985,True
INV000372,7,54.5,121.0,2.0,89873,True
INV000380,6,97.0,272.0,12.0,72700,True
INV000388,9,53.6,119.0,8.0,109420,True
INV000392,7,77.2,205.0,9.0,39530,True
INV000395,7,55.7,119.0,3.0,23004,True
INV000396,6,83.2,153.0,17.0,46049,True
INV000399,10,49.6,68.0,4.0,58193,True
INV000400,6,62.6,101.0,18.0,21256,True
INV000403,6,58.2,90.0,18.0,74178,True
INV000407,6,82.4,157.0,27.0,112123,True
INV000408,6,46.8,125.0,1.0,47374,True
INV000412,8,43.7,70.0,4.0,87441,True
INV000414,8,66.3,233.0,8.0,95455,True
INV000415,7,66.2,128.0,8.0,42775,True
INV000418,6,86.8,238.0,3.0,113497,True
INV000427,7,68.5,116.0,2.0,106145,True
INV000428,8,52.1,164.0,5.0,54350,True
INV000429,6,77.2,187.0,3.0,117284,True
INV000437,6,97.8,295.0,8.0,32739,True
INV000440,8,69.6,162.0,9.0,33647,True
INV000441,6,60.8,151.0,3.0,45638,True
INV000444,6,73.2,129.0,31.0,76737,True
INV000445,9,57.8,129.0,13.0,52898,True
INV000446,6,38.6,101.0,1.0,31195,True
INV000449,6,46.8,70.0,17.0,59567,True
INV000452,9,49.4,123.0,11.0,84270,True
INV000457,6,91.4,256.0,1.0,32725,True
INV000460,6,43.4,107.0,2.0,35369,True
INV000463,7,65.2,181.0,18.0,144163,True
INV000466,7,73.3,135.0,4.0,125151,True
INV000467,10,56.7,272.0,1.0,65408,True
INV000469,7,70.5,183.0,8.0,34180,True
INV000483,8,70.4,252.0,5.0,142115,True
INV000491,6,95.0,202.0,10.0,43008,True
INV000493,10,47.6,201.0,2.0,130085,True
INV000497,7,71.8,191.0,19.0,72087,True
INV000499,7,77.8,157.0,31.0,127344,True
INV000507,7,70.2,249.0,1.0,58920,True
INV000512,9,54.8,112.0,2.0,73426,True
INV000522,6,100.8,309.0,20.0,28275,True
INV000524,7,55.0,91.0,11.0,118571,True
INV000527,6,50.8,116.0,12.0,115570,True
INV000529,6,59.2,110.0,2.0,23027,True
INV000531,7,47.0,82.0,2.0,151584,True
INV000539,7,77.0,153.0,8.0,107371,True
INV000540,7,73.5,123.0,33.0,78276,True
INV000543,7,83.7,218.0,7.0,162711,True
INV000545,6,80.6,181.0,10.0,48548,True
INV000546,9,55.0,154.0,5.0,92002,True
INV000547,6,55.8,140.0,18.0,37135,True
INV000549,6,96.2,146.0,15.0,86784,True
INV000553,6,72.0,172.0,12.0,54698,True
INV000554,6,70.2,171.0,12.0,56741,True
INV000556,8,52.4,156.0,13.0,126416,True
INV000562,6,74.4,197.0,2.0,48292,True
INV000563,7,76.3,198.0,14.0,59358,True
INV000566,7,35.0,119.0,1.0,120009,False
INV000567,6,63.8,166.0,2.0,33277,True
INV000568,6,62.4,180.0,4.0,106953,True
INV000570,8,67.3,186.0,8.0,136242,True
INV000573,7,50.8,154.0,7.0,114632,True
INV000575,6,71.6,155.0,6.0,43192,True
INV000578,7,66.8,164.0,19.0,91996,True
INV000581,7,78.3,160.0,9.0,58863,True
INV000586,7,44.5,111.0,7.0,138122,True
INV000589,9,59.1,90.0,18.0,69345,True
INV000591,7,64.5,112.0,3.0,15867,True
INV000593,6,74.2,179.0,12.0,31078,True
INV000596,9,51.8,140.0,4.0,169915,True
INV000597,6,88.6,198.0,5.0,82488,True
INV000599,7,81.5,171.0,15.0,103758,True
INV000607,7,66.7,209.0,1.0,38693,True
INV000608,6,100.2,324.0,0.0,45475,True
INV000609,6,47.0,87.0,4.0,44212,True
INV000612,11,49.3,169.0,2.0,123648,True
INV000615,7,55.8,139.0,10.0,29577,True
INV000624,7,31.7,53.0,6.0,131937,False
INV000625,6,86.4,134.0,45.0,23397,True
INV000630,7,68.7,161.0,19.0,55182,True
INV000631,6,54.0,145.0,2.0,45319,True
INV000634,9,52.2,147.0,13.0,98595,True
INV000635,6,75.0,240.0,1.0,30163,True
INV000641,6,54.8,126.0,1.0,92825,True
INV000642,9,53.5,139.0,2.0,109817,True
INV000645,6,66.0,127.0,24.0,26646,True
INV000646,7,62.3,138.0,24.0,76212,True
INV000651,6,94.0,304.0,5.0,34381,True
INV000652,6,93.8,262.0,25.0,34837,True
INV000657,8,64.7,106.0,9.0,103388,True
INV000662,8,66.1,185.0,22.0,34238,True
INV000663,6,94.4,247.0,5.0,83316,True
INV000665,10,36.2,148.0,4.0,56140,True
INV000667,6,68.0,134.0,6.0,117715,True
INV000673,6,92.8,235.0,30.0,145533,True
INV000675,6,62.8,155.0,4.0,23160,True
INV000676,11,35.3,106.0,1.0,174741,True
INV000678,7,63.3,140.0,19.0,36623,True
INV000683,9,54.5,137.0,5.0,47678,True
INV000690,8,56.3,134.0,23.0,169171,True
INV000691,6,66.4,163.0,1.0,50363,True
INV000698,9,52.2,219.0,1.0,77848,True
INV000699,6,42.8,147.0,3.0,51568,True
INV000701,7,83.7,298.0,7.0,51486,True
INV000707,9,34.4,106.0,2.0,50988,False
INV000709,7,65.2,128.0,11.0,143724,True
INV000710,6,88.6,264.0,11.0,62975,True
INV000714,9,37.0,95.0,2.0,47519,True
INV000718,7,57.8,118.0,11.0,52719,True
INV000719,7,72.8,185.0,3.0,131252,True
INV000724,6,81.2,227.0,8.0,33281,True
INV000725,7,67.7,92.0,38.0,89962,True
INV000734,8,64.0,180.0,2.0,108076,True
INV000737,6,92.6,168.0,53.0,146341,True
INV000747,6,84.6,205.0,11.0,86939,True
INV000750,9,26.5,84.0,4.0,95979,False
INV000751,9,53.0,193.0,3.0,42163,True
INV000754,7,72.3,103.0,25.0,97616,True
INV000759,7,83.0,156.0,1.0,44038,True
INV000761,7,75.2,173.0,6.0,115474,True
INV000768,8,60.0,124.0,29.0,81075,True
INV000772,6,46.0,81.0,16.0,88779,True
INV000774,7,73.7,169.0,3.0,83715,True
INV000776,8,59.4,116.0,9.0,40424,True
INV000777,6,66.0,121.0,32.0,20946,True
INV000778,8,59.7,182.0,9.0,99237,True
INV000779,6,75.0,153.0,7.0,12215,True
INV000783,6,89.8,187.0,14.0,138175,True
INV000785,6,32.6,66.0,11.0,29312,False
INV000786,9,64.1,199.0,4.0,73859,True
INV000789,8,55.1,225.0,9.0,110683,True
INV000793,8,69.1,149.0,19.0,105129,True
INV000803,7,77.2,147.0,45.0,75412,True
INV000814,6,94.0,195.0,18.0,111708,True
INV000822,7,55.5,141.0,10.0,68933,True
INV000823,7,39.7,69.0,5.0,49395,True
INV000827,8,58.3,122.0,5.0,46159,True
INV000830,6,72.2,165.0,3.0,77141,True
INV000833,8,67.3,182.0,4.0,88699,True
INV000836,6,84.8,123.0,51.0,127974,True
INV000843,6,55.6,102.0,14.0,49484,True
INV000844,7,66.2,151.0,13.0,48647,True
INV000847,6,47.8,75.0,17.0,20771,True
INV000853,10,49.3,193.0,3.0,61865,True
INV000854,9,61.2,170.0,3.0,149355,True
INV000858,9,44.9,157.0,2.0,70918,True
INV000862,6,91.2,372.0,4.0,119139,True
INV000864,6,40.8,106.0,15.0,72191,True
INV000865,9,45.8,99.0,2.0,164885,True
INV000869,6,65.4,100.0,20.0,29400,True
INV000873,7,73.5,299.0,4.0,44839,True
INV000874,9,62.1,149.0,7.0,38895,True
INV000877,6,59.4,159.0,6.0,116062,True
INV000881,10,46.1,155.0,11.0,61437,True
INV000887,7,65.7,268.0,0.0,115877,True
INV000888,7,80.3,166.0,12.0,98413,True
INV000893,7,59.5,147.0,15.0,93208,True
INV000894,6,55.0,105.0,19.0,36994,True
INV000901,6,54.0,95.0,11.0,36100,True
INV000907,6,59.2,139.0,4.0,26520,True
INV000920,6,75.6,220.0,3.0,97652,True
INV000926,6,80.0,111.0,19.0,67012,True
INV000929,7,58.2,116.0,7.0,150139,True
INV000930,8,32.4,118.0,4.0,92989,False
INV000935,9,30.9,73.0,1.0,152824,False
INV000939,8,60.6,154.0,23.0,69507,True
INV000942,7,53.0,92.0,4.0,138493,True
INV000949,7,67.5,135.0,15.0,49784,True
INV000950,6,91.0,215.0,22.0,37182,True
INV000971,7,46.8,139.0,2.0,38940,True
INV000974,7,73.5,143.0,10.0,40022,True
INV000977,10,48.8,147.0,3.0,129735,True
INV000979,6,79.8,115.0,60.0,141450,True
INV000980,8,44.4,121.0,19.0,208518,True
INV000981,6,50.4,104.0,9.0,68442,True
INV000986,7,60.8,182.0,8.0,166388,True
INV000994,6,63.8,167.0,17.0,55817,True
INV001001,8,60.3,137.0,13.0,67731,True
INV001002,7,41.7,85.0,1.0,38098,True
INV001005,6,93.6,206.0,27.0,74535,True
INV001008,7,64.7,191.0,3.0,63227,True
INV001013,6,96.8,164.0,13.0,81838,True
INV001017,6,67.0,142.0,4.0,27846,True
INV001019,9,44.9,180.0,3.0,62583,True
INV001021,7,68.7,186.0,13.0,54295,True
INV001023,8,72.4,202.0,4.0,38036,True
INV001025,6,38.8,76.0,1.0,77009,True
INV001026,6,69.4,132.0,25.0,51600,True
INV001037,10,42.0,86.0,3.0,73922,True
INV001039,6,66.2,187.0,25.0,19840,True
INV001041,7,83.0,195.0,11.0,72624,True
INV001047,7,66.2,142.0,1.0,52894,True
INV001048,8,47.0,84.0,16.0,36491,True
INV001051,8,54.1,139.0,14.0,57451,True
INV001053,8,55.9,116.0,10.0,46140,True
INV001055,6,93.2,177.0,11.0,77109,True
INV001060,9,53.4,89.0,5.0,113690,True
INV001061,9,51.1,141.0,3.0,99794,True
INV001063,8,43.3,120.0,8.0,30795,True
INV001064,9,59.5,160.0,1.0,151648,True
INV001069,8,41.3,98.0,3.0,96230,True
INV001070,6,97.0,329.0,7.0,103923,True
INV001092,7,77.3,186.0,24.0,75632,True
INV001099,8,26.1,63.0,1.0,135739,False
INV001102,7,55.3,87.0,8.0,87539,True
INV001115,6,81.4,290.0,4.0,51387,True
INV001116,9,58.1,194.0,2.0,74728,True
INV001117,8,61.7,137.0,2.0,53882,True
INV001130,7,76.8,131.0,47.0,139695,True
INV001137,7,57.0,120.0,1.0,35691,True
INV001140,6,60.4,125.0,13.0,39628,True
INV001141,6,97.6,132.0,56.0,34460,True
INV001142,7,42.8,106.0,4.0,60116,True
INV001156,6,102.4,175.0,33.0,51977,True
INV001160,8,57.6,99.0,23.0,45043,True
INV001161,6,80.6,159.0,21.0,146262,True
INV001163,7,67.3,255.0,3.0,33877,True
INV001167,6,96.2,207.0,0.0,78024,True
INV001170,6,68.2,119.0,10.0,70673,True
INV001173,6,67.0,146.0,6.0,58382,True
INV001178,7,79.7,140.0,41.0,37864,True
INV001180,6,74.4,198.0,19.0,104216,True
INV001181,8,67.4,163.0,12.0,91218,True
INV001190,6,97.0,198.0,23.0,45744,True
INV001195,8,53.4,167.0,5.0,127687,True
INV001196,6,92.2,169.0,34.0,61840,True
INV001202,8,58.0,103.0,29.0,54919,True
INV001206,6,83.6,190.0,1.0,76395,True
INV001208,7,51.8,107.0,6.0,68466,True
INV001210,9,36.9,93.0,0.0,84090,True
INV001217,8,60.1,205.0,2.0,99061,True
INV001219,8,50.9,118.0,1.0,90473,True
INV001220,7,77.2,104.0,31.0,18410,True
INV001223,7,70.8,175.0,14.0,81600,True
INV001234,8,60.6,119.0,21.0,91103,True
INV001235,9,59.0,161.0,4.0,125966,True
INV001237,6,98.0,182.0,20.0,66778,True
INV001238,7,68.5,220.0,2.0,45560,True
INV001242,6,69.8,128.0,13.0,26658,True
INV001251,6,82.0,223.0,9.0,142919,True
INV001262,7,44.8,116.0,4.0,135943,True
INV001274,7,73.3,161.0,12.0,56609,True
INV001275,7,66.7,140.0,3.0,51676,True
INV001282,6,67.0,196.0,17.0,50374,True
INV001287,6,92.2,157.0,32.0,74519,True
INV001288,7,45.7,148.0,4.0,127240,True
INV001291,6,76.2,181.0,1.0,118076,True
INV001295,9,50.8,165.0,8.0,66843,True
INV001298,7,71.8,158.0,12.0,13160,True
INV001299,9,51.2,121.0,10.0,67906,True
INV001304,6,97.6,177.0,31.0,127605,True
INV001308,9,54.6,147.0,8.0,145248,True
INV001310,6,81.2,232.0,15.0,48861,True
INV001314,10,50.4,130.0,0.0,196028,True
INV001315,7,51.8,124.0,5.0,62854,True
INV001316,6,92.4,198.0,13.0,14835,True
INV001317,6,84.8,162.0,2.0,29592,True
INV001318,10,46.2,150.0,3.0,112663,True
INV001326,8,69.4,182.0,8.0,103082,True
INV001329,6,68.2,97.0,43.0,60331,True
INV001331,6,94.2,202.0,39.0,31343,True
INV001332,7,80.0,179.0,16.0,56992,True
INV001333,7,78.7,185.0,12.0,11779,True
INV001336,8,65.9,198.0,2.0,94852,True
INV001348,7,47.8,121.0,20.0,91022,True
INV001351,7,70.5,208.0,2.0,146308,True
INV001355,6,60.2,187.0,4.0,41992,True
INV001356,6,79.2,191.0,7.0,39847,True
INV001359,7,72.5,313.0,2.0,109856,True
INV001361,7,50.5,103.0,5.0,99669,True
INV001367,6,99.0,222.0,15.0,71798,True
INV001375,7,78.5,176.0,31.0,46716,True
INV001376,7,78.7,181.0,6.0,66059,True
INV001383,8,56.1,117.0,16.0,80080,True
INV001387,9,57.2,130.0,2.0,111470,True
INV001394,8,63.6,171.0,2.0,127115,True
INV001400,6,76.8,266.0,5.0,111893,True
INV001401,6,68.6,197.0,8.0,39421,True
INV001406,10,47.7,202.0,3.0,71494,True
INV001407,6,45.2,141.0,11.0,49474,True
INV001415,8,68.1,173.0,10.0,48063,True
INV001418,6,88.6,187.0,14.0,27688,True
INV001419,6,85.8,137.0,35.0,67428,True
INV001423,8,48.6,105.0,3.0,64384,True
INV001428,6,79.4,174.0,26.0,72032,True
INV001432,6,71.4,175.0,6.0,22656,True
INV001434,6,80.6,178.0,5.0,73116,True
INV001442,9,57.1,238.0,1.0,67217,True
INV001454,7,73.0,176.0,4.0,37667,True
INV001455,8,64.7,153.0,6.0,47113,True
INV001457,6,43.8,63.0,30.0,85947,True
INV001458,7,59.8,101.0,12.0,78518,True
INV001466,6,44.6,82.0,0.0,102555,True
INV001472,6,79.0,141.0,13.0,119937,True
INV001482,6,80.6,280.0,9.0,84250,True
INV001485,9,55.0,150.0,9.0,113230,True
INV001491,6,98.8,260.0,23.0,37904,True
INV001497,9,63.0,138.0,2.0,77902,True
INV001504,9,54.2,134.0,11.0,131804,True
INV001507,6,86.2,167.0,34.0,24004,True
INV001510,7,66.8,124.0,12.0,113185,True
INV001514,7,51.8,72.0,45.0,150056,True
INV001516,6,56.8,85.0,1.0,106727,True
INV001526,6,50.4,134.0,3.0,45632,True
INV001530,7,64.7,122.0,13.0,18100,True
INV001532,7,56.8,101.0,1.0,82757,True
INV001536,7,69.0,189.0,6.0,108107,True
INV001545,6,92.8,208.0,15.0,85986,True
INV001547,7,72.2,119.0,10.0,75405,True
INV001548,6,80.6,197.0,9.0,71244,True
INV001550,7,79.0,191.0,2.0,85924,True
INV001551,6,61.8,131.0,34.0,18205,True
INV001562,10,44.2,146.0,7.0,66556,True
INV001564,8,55.7,157.0,16.0,74288,True
INV001569,6,83.4,314.0,2.0,84525,True
INV001579,7,75.0,193.0,5.0,133855,True
INV001580,7,45.7,119.0,5.0,85427,True
INV001585,6,56.6,182.0,1.0,61091,True
INV001587,7,65.0,144.0,4.0,72452,True
INV001597,7,56.0,165.0,9.0,99091,True
INV001599,6,58.2,133.0,2.0,52681,True
INV001602,6,93.8,294.0,32.0,66310,True
INV001603,7,54.5,93.0,27.0,64051,True
INV001605,8,60.6,136.0,1.0,161888,True
INV001606,7,67.7,148.0,17.0,95656,True
INV001616,9,53.0,117.0,1.0,153361,True
INV001623,6,92.0,188.0,21.0,62993,True
INV001625,6,72.0,209.0,21.0,15000,True
INV001628,8,51.7,139.0,3.0,111394,True
INV001629,7,67.5,82.0,49.0,34149,True
INV001631,6,57.0,101.0,30.0,9317,True
INV001636,9,48.9,159.0,6.0,35935,True
INV001641,6,88.4,168.0,13.0,77129,True
INV001644,6,65.6,89.0,27.0,123765,True
INV001645,6,67.6,202.0,1.0,48283,True
INV001649,10,51.7,120.0,3.0,113458,True
INV001651,7,78.7,130.0,7.0,162293,True
INV001653,6,55.2,94.0,0.0,76639,True
INV001654,7,56.0,137.0,6.0,108816,True
INV001656,8,59.9,246.0,15.0,78037,True
INV001662,6,60.2,147.0,6.0,67445,True
INV001672,9,34.0,130.0,0.0,90532,False
