investor_id,sip_count,avg_gap_days,max_gap_days,min_gap_days,total_invested,at_risk
INV001673,11,49.3,181.0,3.0,81749,True
INV001680,9,58.9,200.0,5.0,47015,True
INV001683,7,72.5,186.0,10.0,80088,True
INV001689,6,83.6,153.0,17.0,59823,True
INV001690,7,81.2,114.0,39.0,62532,True
INV001691,6,82.0,254.0,2.0,40648,True
INV001694,8,66.1,144.0,5.0,146945,True
INV001697,9,62.5,287.0,11.0,118132,True
INV001699,6,83.2,183.0,6.0,103956,True
INV001709,6,51.8,84.0,21.0,50259,True
INV001711,7,65.8,189.0,12.0,26390,True
INV001712,6,66.6,144.0,10.0,66274,True
INV001715,8,68.3,188.0,2.0,103613,True
INV001718,6,84.0,237.0,5.0,151909,True
INV001724,7,69.7,134.0,33.0,87580,True
INV001728,8,50.6,131.0,12.0,142998,True
INV001737,7,56.8,191.0,2.0,103141,True
INV001738,9,47.5,153.0,5.0,157288,True
INV001739,9,52.5,96.0,10.0,113721,True
INV001741,6,89.4,260.0,11.0,94729,True
INV001744,7,78.5,155.0,10.0,84479,True
INV001752,7,69.3,170.0,6.0,50982,True
INV001753,11,42.8,128.0,7.0,111704,True
INV001757,8,55.6,121.0,4.0,16121,True
INV001759,10,49.6,126.0,2.0,108215,True
INV001769,6,98.0,166.0,6.0,28957,True
INV001772,6,95.0,184.0,32.0,113146,True
INV001775,8,29.1,65.0,3.0,92864,False
INV001777,9,57.6,156.0,1.0,115340,True
INV001778,8,63.6,283.0,17.0,54721,True
INV001797,7,79.7,132.0,23.0,45355,True
INV001800,7,49.7,132.0,2.0,100392,True
INV001802,7,61.7,151.0,24.0,99376,True
INV001803,6,59.0,127.0,2.0,29638,True
INV001804,8,55.9,126.0,11.0,97734,True
INV001806,8,60.0,209.0,10.0,98260,True
INV001809,6,95.6,249.0,24.0,66937,True
INV001811,9,54.2,196.0,5.0,234390,True
INV001822,6,19.8,43.0,6.0,43103,False
INV001823,8,58.1,172.0,0.0,30886,True
INV001826,6,51.2,128.0,23.0,43001,True
INV001828,8,44.4,91.0,3.0,57282,True
INV001831,6,72.8,181.0,19.0,47766,True
INV001837,7,62.8,157.0,7.0,75034,True
INV001841,6,56.2,129.0,2.0,48729,True
INV001853,8,47.4,95.0,2.0,158089,True
INV001858,8,55.1,261.0,10.0,111198,True
INV001865,7,63.5,145.0,19.0,37490,True
INV001866,6,58.8,117.0,9.0,52342,True
INV001870,7,76.0,164.0,0.0,151119,True
INV001871,7,55.0,101.0,13.0,104709,True
INV001883,6,99.2,203.0,5.0,16745,True
INV001885,6,71.2,128.0,20.0,16314,True
INV001886,9,50.8,129.0,4.0,73898,True
INV001890,6,102.6,207.0,19.0,7890,True
INV001891,6,96.4,261.0,10.0,22169,True
INV001909,8,62.1,121.0,1.0,77716,True
INV001912,6,86.4,256.0,3.0,72585,True
INV001920,7,39.0,76.0,16.0,111406,True
INV001921,8,68.6,225.0,6.0,94294,True
INV001923,7,80.7,106.0,23.0,42011,True
INV001924,7,59.2,119.0,8.0,95896,True
INV001927,6,58.8,91.0,40.0,42729,True
INV001929,6,66.2,242.0,6.0,67484,True
INV001937,8,60.4,253.0,1.0,52043,True
INV001938,9,43.0,112.0,0.0,46935,True
INV001943,6,74.4,171.0,5.0,63792,True
INV001950,7,60.2,134.0,6.0,88383,True
INV001951,7,58.8,124.0,15.0,39840,True
INV001954,6,86.8,273.0,4.0,38164,True
INV001955,6,76.0,199.0,30.0,80106,True
INV001961,6,83.4,234.0,4.0,87250,True
INV001969,6,79.2,163.0,12.0,22578,True
INV001971,8,54.7,87.0,9.0,96207,True
INV001972,8,42.4,153.0,8.0,147921,True
INV001978,6,83.2,112.0,35.0,33387,True
INV001979,6,55.4,100.0,22.0,78262,True
INV001982,6,85.8,289.0,24.0,118849,True
INV001986,7,47.7,98.0,14.0,93572,True
INV001987,7,67.0,241.0,9.0,101651,True
INV001990,8,45.3,91.0,18.0,60133,True
INV001993,6,56.6,147.0,5.0,42253,True
INV001995,6,48.6,94.0,7.0,76418,True
INV001997,6,88.6,168.0,11.0,23078,True
INV002001,6,84.8,335.0,3.0,35997,True
INV002006,6,73.6,157.0,11.0,56278,True
INV002010,6,74.6,103.0,46.0,111364,True
INV002017,7,44.7,99.0,7.0,48099,True
INV002018,6,63.6,106.0,15.0,22792,True
INV002019,6,68.8,117.0,31.0,50866,True
INV002025,7,55.8,92.0,10.0,52531,True
INV002033,7,55.0,123.0,18.0,43182,True
INV002034,8,69.0,166.0,9.0,75286,True
INV002037,6,33.2,61.0,0.0,58317,False
INV002038,6,84.0,202.0,7.0,89042,True
INV002051,6,78.6,159.0,2.0,101112,True
INV002052,7,44.2,114.0,17.0,143832,True
INV002069,10,47.6,95.0,3.0,82746,True
INV002070,7,81.3,118.0,30.0,70993,True
INV002083,10,51.7,193.0,0.0,142753,True
INV002085,6,65.0,220.0,9.0,89035,True
INV002090,6,90.2,231.0,6.0,38375,True
INV002092,7,33.5,54.0,11.0,63358,False
INV002101,6,80.2,248.0,11.0,71140,True
INV002102,6,44.8,63.0,32.0,90782,True
INV002107,8,71.1,298.0,4.0,100667,True
INV002111,8,62.4,123.0,6.0,84899,True
INV002119,6,78.0,195.0,35.0,82710,True
INV002121,7,68.5,197.0,15.0,69342,True
INV002122,7,40.3,97.0,14.0,66891,True
INV002127,6,60.2,113.0,15.0,66425,True
INV002134,7,82.7,180.0,42.0,29028,True
INV002138,6,91.8,189.0,10.0,20298,True
INV002142,9,45.5,162.0,1.0,118669,True
INV002143,8,63.6,148.0,8.0,73958,True
INV002149,8,42.3,215.0,0.0,71024,True
INV002150,6,73.6,216.0,17.0,57183,True
INV002151,9,60.4,201.0,7.0,185290,True
INV002153,7,67.8,194.0,10.0,28131,True
INV002154,6,89.4,175.0,20.0,42587,True
INV002155,6,78.0,190.0,5.0,24270,True
INV002157,7,58.5,142.0,11.0,66010,True
INV002159,6,65.0,104.0,31.0,57957,True
INV002162,9,58.4,198.0,3.0,176674,True
INV002166,6,99.2,248.0,22.0,88421,True
INV002171,7,55.8,150.0,6.0,55736,True
INV002177,7,73.0,330.0,1.0,93321,True
INV002178,8,66.4,236.0,3.0,66309,True
INV002179,8,54.1,171.0,8.0,77276,True
INV002182,7,70.5,148.0,5.0,127872,True
INV002185,6,48.4,92.0,8.0,87101,True
INV002186,7,74.8,167.0,3.0,110455,True
INV002187,7,67.8,221.0,7.0,51698,True
INV002195,9,49.2,154.0,1.0,141661,True
INV002196,8,62.1,115.0,14.0,123014,True
INV002198,9,43.0,93.0,7.0,50035,True
INV002199,7,50.8,94.0,8.0,22813,True
INV002202,8,70.4,276.0,3.0,16013,True
INV002206,7,49.0,141.0,8.0,119856,True
INV002208,7,71.3,142.0,24.0,113907,True
INV002211,7,63.8,109.0,5.0,75896,True
INV002216,8,61.7,172.0,15.0,122472,True
INV002218,6,67.8,181.0,11.0,78519,True
INV002219,8,70.9,166.0,5.0,41599,True
INV002228,6,68.6,109.0,34.0,75215,True
INV002229,6,64.6,101.0,31.0,113731,True
INV002230,8,57.6,171.0,15.0,170960,True
INV002232,7,69.2,174.0,7.0,105171,True
INV002236,7,73.7,119.0,12.0,38246,True
INV002237,7,51.7,142.0,0.0,61264,True
INV002240,7,77.8,266.0,5.0,28229,True
INV002241,7,65.7,124.0,3.0,40838,True
INV002251,6,62.6,157.0,1.0,140754,True
INV002256,6,75.6,115.0,24.0,86659,True
INV002259,7,45.3,89.0,5.0,139276,True
INV002260,6,77.8,235.0,2.0,43224,True
INV002265,7,63.2,244.0,16.0,74670,True
INV002277,7,67.3,127.0,9.0,58558,True
INV002280,7,71.7,182.0,11.0,48070,True
INV002282,6,53.2,102.0,16.0,90468,True
INV002284,6,85.0,277.0,11.0,113616,True
INV002290,6,61.6,112.0,11.0,49049,True
INV002294,8,48.7,163.0,8.0,93669,True
INV002295,7,64.5,159.0,5.0,97348,True
INV002298,6,23.2,37.0,0.0,79273,False
INV002304,10,42.6,104.0,11.0,88837,True
INV002315,7,71.8,174.0,1.0,71574,True
INV002319,7,60.0,123.0,1.0,77278,True
INV002322,6,63.4,102.0,4.0,54669,True
INV002327,6,76.4,215.0,5.0,17936,True
INV002329,7,57.0,183.0,1.0,94661,True
INV002342,6,74.2,212.0,19.0,43134,True
INV002343,9,57.8,115.0,5.0,97388,True
INV002347,9,40.5,79.0,7.0,30517,True
INV002348,6,94.4,166.0,45.0,43335,True
INV002349,6,52.2,75.0,8.0,31786,True
INV002351,6,77.2,204.0,32.0,66039,True
INV002357,7,68.3,240.0,11.0,77648,True
INV002360,9,56.1,129.0,6.0,147868,True
INV002361,6,55.4,198.0,0.0,123135,True
INV002367,7,52.5,134.0,11.0,52309,True
INV002368,7,61.2,215.0,11.0,36706,True
INV002369,6,60.0,136.0,1.0,142348,True
INV002370,7,70.2,237.0,16.0,89876,True
INV002372,6,95.2,133.0,60.0,55170,True
INV002373,8,70.1,154.0,8.0,177377,True
INV002374,6,21.2,34.0,5.0,87120,False
INV002384,10,39.1,92.0,3.0,107297,True
INV002388,6,33.2,84.0,12.0,109517,False
INV002389,10,50.8,126.0,7.0,37401,True
INV002390,6,47.0,100.0,28.0,90741,True
INV002391,6,40.2,124.0,3.0,59250,True
INV002395,6,97.0,225.0,0.0,58610,True
INV002400,9,55.4,141.0,2.0,37008,True
INV002401,8,59.1,125.0,7.0,30941,True
INV002402,7,47.2,89.0,5.0,91623,True
INV002407,7,47.8,167.0,1.0,68991,True
INV002409,8,55.6,125.0,5.0,88823,True
INV002413,8,53.0,189.0,4.0,63974,True
INV002415,8,57.4,110.0,7.0,96841,True
INV002417,7,83.3,190.0,2.0,126729,True
INV002418,6,91.6,128.0,7.0,34952,True
INV002420,6,72.8,107.0,32.0,54588,True
INV002422,10,50.3,139.0,6.0,78015,True
INV002429,6,78.6,216.0,2.0,95082,True
INV002434,6,88.2,217.0,18.0,38421,True
INV002437,7,49.2,212.0,1.0,180355,True
INV002445,8,38.1,117.0,12.0,93265,True
INV002453,7,63.0,87.0,44.0,76815,True
INV002458,6,72.4,232.0,2.0,80628,True
INV002459,8,53.7,161.0,4.0,40242,True
INV002463,6,95.4,236.0,9.0,43792,True
INV002464,6,35.4,97.0,8.0,50372,True
INV002466,7,80.7,270.0,7.0,96619,True
INV002467,8,38.9,116.0,7.0,200058,True
INV002471,6,56.4,98.0,0.0,65355,True
INV002475,10,49.7,119.0,7.0,65140,True
INV002476,6,86.0,235.0,15.0,74851,True
INV002485,6,70.4,136.0,17.0,58588,True
INV002490,8,70.0,125.0,24.0,221876,True
INV002495,6,82.2,174.0,7.0,64609,True
INV002496,6,53.0,156.0,4.0,28341,True
INV002497,8,67.3,152.0,5.0,105613,True
INV002508,9,51.6,171.0,1.0,128547,True
INV002509,10,33.7,74.0,5.0,117779,False
INV002510,7,64.3,176.0,5.0,83001,True
INV002521,6,74.6,206.0,5.0,46638,True
INV002527,7,49.7,93.0,2.0,9444,True
INV002530,8,71.4,175.0,21.0,74111,True
INV002531,7,76.3,182.0,13.0,30854,True
INV002543,7,74.7,116.0,25.0,90368,True
INV002547,6,89.0,181.0,26.0,19927,True
INV002552,10,48.2,184.0,2.0,117496,True
INV002554,7,49.7,100.0,9.0,51011,True
INV002555,7,72.0,172.0,14.0,87655,True
INV002557,7,67.2,264.0,3.0,32589,True
INV002558,6,97.6,297.0,19.0,52002,True
INV002560,6,95.2,155.0,8.0,25934,True
INV002563,6,65.8,114.0,30.0,18179,True
INV002567,6,82.0,127.0,33.0,51780,True
INV002568,8,61.6,144.0,4.0,138384,True
INV002570,7,62.0,150.0,16.0,26296,True
INV002572,8,55.7,108.0,1.0,126760,True
INV002574,6,79.4,139.0,16.0,98204,True
INV002575,9,56.1,128.0,8.0,155419,True
INV002579,6,40.8,71.0,5.0,136656,True
INV002582,6,77.4,173.0,37.0,18333,True
INV002585,6,65.0,124.0,31.0,46894,True
INV002586,6,87.2,168.0,18.0,73304,True
INV002590,10,50.2,125.0,14.0,151056,True
INV002591,6,52.2,139.0,23.0,29695,True
INV002594,6,94.0,244.0,3.0,98891,True
INV002598,9,51.4,179.0,3.0,121198,True
INV002602,8,66.0,151.0,23.0,95414,True
INV002606,6,89.6,248.0,8.0,73666,True
INV002613,8,65.0,143.0,22.0,23849,True
INV002622,7,76.7,244.0,8.0,64167,True
INV002627,6,85.0,182.0,11.0,40609,True
INV002628,6,77.0,322.0,3.0,42616,True
INV002632,8,65.6,180.0,10.0,70430,True
INV002640,7,70.0,153.0,2.0,66928,True
INV002643,6,74.2,229.0,18.0,32343,True
INV002645,7,45.2,133.0,7.0,89681,True
INV002654,8,61.9,115.0,1.0,97131,True
INV002659,7,62.3,224.0,3.0,96575,True
INV002666,7,53.2,100.0,8.0,50807,True
INV002671,7,77.2,163.0,11.0,121426,True
INV002673,8,65.0,147.0,3.0,205287,True
INV002674,6,75.8,153.0,7.0,109896,True
INV002675,8,63.9,138.0,21.0,104247,True
INV002681,7,83.7,161.0,8.0,77813,True
INV002684,6,80.6,266.0,2.0,81047,True
INV002688,9,37.0,122.0,2.0,127567,True
INV002689,8,50.0,115.0,2.0,78790,True
INV002693,7,45.8,72.0,22.0,166843,True
INV002697,7,55.3,199.0,6.0,61207,True
INV002700,7,79.8,140.0,30.0,40488,True
INV002704,8,59.1,139.0,9.0,75458,True
INV002705,8,22.6,70.0,12.0,53493,False
INV002706,6,73.6,133.0,23.0,69684,True
INV002711,8,65.6,230.0,11.0,73628,True
INV002712,11,46.8,174.0,0.0,102129,True
INV002722,6,61.4,178.0,5.0,36876,True
INV002723,9,37.8,102.0,2.0,44585,True
INV002724,6,76.6,187.0,19.0,94701,True
INV002726,8,45.6,84.0,1.0,41222,True
INV002732,8,70.7,151.0,7.0,96854,True
INV002733,8,51.6,150.0,1.0,56424,True
INV002735,7,68.2,136.0,24.0,88635,True
INV002736,6,70.6,323.0,0.0,64757,True
INV002737,8,58.4,104.0,3.0,102279,True
INV002743,6,88.2,190.0,20.0,40865,True
INV002744,10,52.9,139.0,0.0,64967,True
INV002746,8,68.0,206.0,4.0,48769,True
INV002750,6,72.4,254.0,9.0,54778,True
INV002751,7,41.5,102.0,3.0,95314,True
INV002758,6,81.0,263.0,8.0,100322,True
INV002761,6,80.6,312.0,5.0,61101,True
INV002766,6,70.6,151.0,13.0,73612,True
INV002767,7,55.3,145.0,8.0,54936,True
INV002769,7,82.0,141.0,16.0,149870,True
INV002772,7,74.5,168.0,7.0,59984,True
INV002779,6,64.2,151.0,14.0,120653,True
INV002783,7,64.0,126.0,2.0,63570,True
INV002786,7,76.3,124.0,7.0,94391,True
INV002793,7,59.3,125.0,6.0,73091,True
INV002794,7,56.2,111.0,17.0,62084,True
INV002799,6,70.8,129.0,20.0,77732,True
INV002800,7,63.5,108.0,7.0,92767,True
INV002803,7,64.8,176.0,2.0,32936,True
INV002804,8,59.9,209.0,11.0,50641,True
INV002808,7,59.7,120.0,5.0,114782,True
INV002809,6,81.4,276.0,5.0,27992,True
INV002810,8,32.3,139.0,9.0,198382,False
INV002813,7,49.0,149.0,19.0,58938,True
INV002822,7,53.0,108.0,12.0,79723,True
INV002824,7,71.8,223.0,18.0,129424,True
INV002826,6,61.6,91.0,14.0,16841,True
INV002827,6,73.6,200.0,11.0,31630,True
INV002828,6,80.0,211.0,5.0,24496,True
INV002831,6,40.2,72.0,3.0,41114,True
INV002835,7,82.3,233.0,5.0,66597,True
INV002838,8,56.7,116.0,10.0,85390,True
INV002841,6,43.4,102.0,2.0,66169,True
INV002843,8,43.1,128.0,9.0,39772,True
INV002847,10,52.7,129.0,5.0,54971,True
INV002850,7,53.2,166.0,7.0,60216,True
INV002852,6,75.8,207.0,11.0,72731,True
INV002859,7,76.5,198.0,10.0,102010,True
INV002863,6,74.4,199.0,27.0,64141,True
INV002865,6,37.2,50.0,19.0,101007,True
INV002870,6,48.2,109.0,1.0,46965,True
INV002872,6,85.6,199.0,4.0,46749,True
INV002873,6,98.2,235.0,20.0,103488,True
INV002879,7,72.2,125.0,11.0,67219,True
INV002881,6,43.6,110.0,12.0,73870,True
INV002883,6,96.0,176.0,35.0,127978,True
INV002886,7,44.3,137.0,0.0,111958,True
INV002891,8,72.7,166.0,4.0,91856,True
INV002893,9,50.0,148.0,1.0,67163,True
INV002900,6,64.2,136.0,12.0,74395,True
INV002903,6,89.6,176.0,50.0,34145,True
INV002904,7,49.3,104.0,11.0,21362,True
INV002905,6,73.0,221.0,15.0,41724,True
INV002906,6,41.2,74.0,14.0,88578,True
INV002909,7,82.3,263.0,6.0,78147,True
INV002912,6,97.0,342.0,16.0,82487,True
INV002913,7,73.7,168.0,5.0,83828,True
INV002915,8,49.3,117.0,5.0,115638,True
INV002921,7,53.3,121.0,9.0,150805,True
INV002927,8,40.3,79.0,11.0,84741,True
INV002935,7,48.0,72.0,11.0,50280,True
INV002937,7,67.2,184.0,1.0,137371,True
INV002939,7,60.5,127.0,3.0,52116,True
INV002942,9,55.5,180.0,3.0,85118,True
INV002945,8,65.0,139.0,27.0,119666,True
INV002947,7,64.2,152.0,3.0,35512,True
INV002950,8,45.9,119.0,1.0,52718,True
INV002951,7,51.8,82.0,4.0,41135,True
INV002961,7,84.7,231.0,0.0,116671,True
INV002974,7,51.3,105.0,9.0,91467,True
INV002984,6,91.0,200.0,25.0,49158,True
INV002989,6,86.6,182.0,11.0,97001,True
INV002994,7,58.2,142.0,0.0,109553,True
INV003000,7,67.0,137.0,17.0,54577,True
INV003003,9,58.2,100.0,9.0,43344,True
INV003005,8,53.1,107.0,1.0,92598,True
INV003007,9,48.2,162.0,1.0,50688,True
INV003009,9,38.1,84.0,1.0,44642,True
INV003011,7,64.2,154.0,11.0,49243,True
INV003014,6,82.4,144.0,2.0,203009,True
INV003015,7,54.7,91.0,5.0,114153,True
INV003018,6,49.2,156.0,2.0,48461,True
INV003022,6,69.6,123.0,27.0,108990,True
INV003024,6,44.2,122.0,13.0,49549,True
INV003025,8,35.3,65.0,11.0,71546,True
INV003028,6,91.4,183.0,3.0,77674,True
INV003034,6,73.4,118.0,13.0,92731,True
INV003036,8,57.7,138.0,4.0,134774,True
INV003037,7,79.5,300.0,10.0,42399,True
INV003040,6,74.0,194.0,6.0,51162,True
INV003043,7,73.8,131.0,13.0,78142,True
INV003044,7,71.2,237.0,2.0,60913,True
INV003045,6,36.2,71.0,4.0,32392,True
INV003047,8,70.1,215.0,24.0,137083,True
INV003054,7,78.7,209.0,6.0,76249,True
INV003060,7,79.0,135.0,31.0,69534,True
INV003063,7,57.8,112.0,27.0,27315,True
INV003070,9,54.5,132.0,1.0,116790,True
INV003074,6,74.8,123.0,17.0,78967,True
INV003075,8,57.4,128.0,13.0,169132,True
INV003078,7,69.2,126.0,0.0,55176,True
INV003082,8,46.4,142.0,8.0,40228,True
INV003083,6,66.4,169.0,22.0,38189,True
INV003089,6,65.0,107.0,14.0,72760,True
INV003091,9,50.9,199.0,1.0,35993,True
INV003095,6,86.6,175.0,9.0,64248,True
INV003097,8,62.7,121.0,26.0,151274,True
INV003105,7,65.5,140.0,3.0,121433,True
INV003112,6,91.6,173.0,23.0,68105,True
INV003113,8,66.9,159.0,3.0,115572,True
INV003115,6,48.0,125.0,10.0,103814,True
INV003117,8,66.6,115.0,22.0,74326,True
INV003134,7,76.8,172.0,25.0,111805,True
INV003139,7,55.2,133.0,1.0,79357,True
INV003140,8,57.0,125.0,5.0,47273,True
INV003141,7,67.5,225.0,3.0,87927,True
INV003144,7,82.5,243.0,15.0,54671,True
INV003146,9,59.5,283.0,2.0,116340,True
INV003151,6,81.0,146.0,32.0,38290,True
INV003153,7,40.7,156.0,7.0,82703,True
INV003158,9,55.6,138.0,0.0,95466,True
INV003161,6,77.4,118.0,3.0,45870,True
INV003169,6,62.6,178.0,5.0,31020,True
INV003178,6,56.4,84.0,24.0,39480,True
INV003179,9,56.2,151.0,3.0,64309,True
INV003185,6,65.2,116.0,29.0,78275,True
INV003187,9,58.2,244.0,1.0,51008,True
INV003189,9,55.1,198.0,12.0,34519,True
INV003191,6,76.8,138.0,10.0,31967,True
INV003193,6,96.6,294.0,12.0,65353,True
INV003196,7,80.3,319.0,14.0,34448,True
INV003205,7,67.7,111.0,45.0,50635,True
INV003210,6,72.2,112.0,26.0,18851,True
INV003211,7,69.0,104.0,20.0,73285,True
INV003214,6,59.8,170.0,6.0,58100,True
INV003215,7,60.8,105.0,16.0,30900,True
INV003219,6,57.2,86.0,3.0,111640,True
INV003221,7,61.2,99.0,8.0,188581,True
INV003222,7,81.5,190.0,5.0,46924,True
INV003223,8,67.7,331.0,1.0,115743,True
INV003228,7,70.2,256.0,1.0,88333,True
INV003230,7,67.5,251.0,1.0,59960,True
INV003231,7,83.0,253.0,26.0,61212,True
INV003234,6,96.6,188.0,17.0,45926,True
INV003236,9,51.1,115.0,15.0,120464,True
INV003242,7,61.0,159.0,0.0,60420,True
INV003247,6,84.6,206.0,3.0,94982,True
INV003252,6,67.6,192.0,12.0,102990,True
INV003256,7,51.0,90.0,5.0,94745,True
INV003257,6,61.8,139.0,10.0,145848,True
INV003260,6,89.4,247.0,16.0,66384,True
INV003262,6,85.2,162.0,23.0,140022,True
INV003267,6,74.4,197.0,11.0,20825,True
INV003271,7,61.2,157.0,0.0,38769,True
INV003273,8,60.1,134.0,6.0,195095,True
INV003277,8,53.7,192.0,3.0,81268,True
INV003279,9,63.4,147.0,16.0,155774,True
INV003289,7,64.8,183.0,5.0,105165,True
INV003300,6,64.8,219.0,4.0,92258,True
INV003301,9,59.4,113.0,16.0,183141,True
INV003304,10,44.2,180.0,2.0,135315,True
INV003308,9,56.8,141.0,2.0,133172,True
INV003310,6,80.8,154.0,22.0,33878,True
INV003311,9,48.0,149.0,5.0,43171,True
